"средняя цена за кв. м, ₽",класс_проекта,Долгота,Широта
238861.01696047193,Комфорт,55.541086245765,37.490550636651
223078.69682197354,Комфорт,55.571509027111,37.47704350846
250383.97564051815,Комфорт,55.571509027111,37.47704350846
235982.35833934092,Комфорт,55.571509027111,37.47704350846
225271.49315171904,Комфорт,55.571509027111,37.47704350846
215681.47781045322,Комфорт,55.571509027111,37.47704350846
245368.66935112968,Комфорт,55.575993591068,37.471047406883
236654.36837798738,Комфорт,55.575993591068,37.471047406883
230538.09487502417,Комфорт,55.575993591068,37.471047406883
221676.41454904785,Комфорт,55.575993591068,37.471047406883
213746.78352323512,Комфорт,55.571509027111,37.47704350846
208476.04541511188,Комфорт,55.571509027111,37.47704350846
250773.8653484731,Комфорт,55.571509027111,37.47704350846
229127.64974768524,Комфорт,55.571509027111,37.47704350846
232021.12944484616,Комфорт,55.571509027111,37.47704350846
227578.40129053692,Комфорт,55.571509027111,37.47704350846
249482.9353709463,Комфорт,55.575993591068,37.471047406883
200955.3707591398,Комфорт,55.575993591068,37.471047406883
213867.1907739639,Комфорт,55.575993591068,37.471047406883
210549.46179724004,Комфорт,55.575435899932,37.471678516582
206495.6820962815,Комфорт,55.575435899932,37.471678516582
250985.5179842504,Комфорт,55.575435899932,37.471678516582
251643.20507898543,Комфорт,55.575435899932,37.471678516582
211770.86298988204,Комфорт,55.575435899932,37.471678516582
207785.97284025644,Комфорт,55.575435899932,37.471678516582
259295.4020565681,Комфорт,54.808886211742,56.428483266583
257219.33214268417,Комфорт,54.808886211742,56.428483266583
212973.78043405965,Комфорт,55.57918,37.1513
202381.94645612495,Комфорт,55.57918,37.1513
221273.3803377758,Комфорт,55.57918,37.1513
188313.26311694356,Комфорт,55.57918,37.1513
202826.41806376277,Комфорт,55.57918,37.1513
297332.2196643027,Бизнес,55.505552,37.332097
292314.8963646611,Бизнес,55.505552,37.332097
285703.9823188088,Бизнес,55.490575,37.327866
287636.64609485137,Бизнес,55.505552,37.332097
341500.059752561,Бизнес,55.505552,37.332097
214225.4325502068,Комфорт,55.513576161818,37.374823760435
189663.40576656396,Комфорт,55.49767998822,37.376641102988
230036.93364239132,Комфорт,55.49767998822,37.376641102988
231081.8222755632,Комфорт,55.49767998822,37.376641102988
222738.58187295517,Комфорт,55.49767998822,37.376641102988
192477.1926678189,Комфорт,55.49767998822,37.376641102988
210276.0830170786,Комфорт,55.49767998822,37.376641102988
225121.82569337316,Комфорт,55.49767998822,37.376641102988
198230.5695320979,Комфорт,55.49767998822,37.376641102988
225123.8884448012,Комфорт,55.513576161818,37.374823760435
220051.23246655986,Комфорт,55.49767998822,37.376641102988
207353.20487372205,Комфорт,55.49767998822,37.376641102988
210409.55638137998,Комфорт,55.513576161818,37.374823760435
204077.62980608977,Комфорт,55.488634419389,37.297290925541
201430.96906156925,Комфорт,55.489477890306,37.296792286121
193935.74944950105,Комфорт,55.513576161818,37.374823760435
187413.14394880476,Комфорт,55.0543067,38.6836789
192163.8284190597,Комфорт,55.0543067,38.6836789
204507.0467504929,Комфорт,55.0543067,38.6836789
202174.24558150294,Комфорт,55.487889687292,37.297531905257
209484.27998387328,Комфорт,55.0543067,38.6836789
210030.68035318577,Комфорт,55.0543067,38.6836789
208842.77643599,Комфорт,55.0543067,38.6836789
215997.60244290825,Комфорт,55.0543067,38.6836789
223189.02592677737,Эконом,55.528488,37.381432
220033.37347074275,Эконом,55.528488,37.381432
215214.74542905396,Эконом,55.528488,37.381432
222719.5523971289,Эконом,55.528488,37.381432
215039.36109096406,Эконом,55.528488,37.381432
278086.9121818461,Комфорт,55.630954,37.454259
264033.810182428,Комфорт,55.630954,37.454259
284839.1966397786,Комфорт,55.630954,37.454259
217556.89611409776,Комфорт,55.630609,37.45389
194656.58848036063,Комфорт,55.630583,37.453711
199338.19658537477,Комфорт,55.630583,37.453711
215925.03639223136,Комфорт,55.630583,37.453711
72413.28440274112,Комфорт,55.447994,37.291852
64216.83148257022,Комфорт,55.455494,37.289355
54745.625075567325,Комфорт,55.450598,37.289355
65345.1792578243,Комфорт,55.455494,37.289355
70374.15588634557,Комфорт,52.351239802014,104.285837199672
351780.0392996945,Комфорт,55.562988266015,37.477640621124
279529.7474765972,Комфорт,58.1849092,33.9232259
450559.91565163265,Комфорт,57.974449925151,59.877141347888
413808.85913038976,Комфорт,56.19001049371,37.512260590453
203879.23651450514,Комфорт,53.43515860517,39.871150985834
208639.02533037172,Комфорт,53.43515860517,39.871150985834
200001.08097040118,Комфорт,53.43515860517,39.871150985834
207425.38927906132,Комфорт,53.43515860517,39.871150985834
191685.07193159728,Комфорт,55.493854,37.523761
196761.56271432806,Комфорт,55.493854,37.523761
188873.06949705657,Комфорт,55.493854,37.523761
180671.376970994,Комфорт,55.493854,37.523761
195763.34701488513,Комфорт,55.5991945,37.2385681
194772.45081878972,Комфорт,55.5991945,37.2385681
171143.0485379208,Комфорт,55.5991945,37.2385681
162378.48663334738,Комфорт,55.5991945,37.2385681
187623.3299762986,Комфорт,55.5991945,37.2385681
187659.7592693378,Комфорт,55.5991945,37.2385681
172251.90427284138,Комфорт,55.5991945,37.2385681
149949.7293246993,Комфорт,55.5991945,37.2385681
inf,Комфорт,55.617020182919,37.43311549717
252286.69279871462,Комфорт,55.615485354147,37.389209478787
233790.96582471742,Комфорт,55.615485354147,37.389209478787
235602.09609436084,Комфорт,55.623573286875,37.437085815365
284749.5350300998,Комфорт,55.6021666,37.3466114
263413.111589427,Комфорт,55.6178,37.4723
268930.744959108,Комфорт,55.6178,37.4723
269747.46461212327,Комфорт,55.6178,37.4723
255394.91881576602,Комфорт,55.632988805551,37.458950319265
239168.489002849,Комфорт,55.631885753086,37.457600752767
330676.57419736695,Комфорт,55.584704021575,37.469640898038
252081.6963059856,Комфорт,55.5950236,37.4431596
258307.19195478005,Комфорт,55.5950236,37.4431596
260330.17023457086,Комфорт,55.5950236,37.4431596
251661.47428279332,Комфорт,55.5950236,37.4431596
248345.63361549156,Комфорт,55.5950236,37.4431596
267275.747380694,Комфорт,55.59573020581,37.444635982367
272904.97956285323,Комфорт,55.59573020581,37.444635982367
252561.53563765515,Комфорт,55.59573020581,37.444635982367
238563.42869205048,Комфорт,55.59573020581,37.444635982367
288464.80646613037,Комфорт,55.59573020581,37.444635982367
314053.1718387126,Комфорт,55.59573020581,37.444635982367
265981.25292344374,Комфорт,55.59573020581,37.444635982367
268387.81325195427,Комфорт,55.59573020581,37.444635982367
283805.7074397659,Комфорт,55.59573020581,37.444635982367
306891.66693790606,Комфорт,55.59573020581,37.444635982367
267177.800488236,Комфорт,55.593597179089,37.44859794036
244026.08168975488,Комфорт,55.593597179089,37.44859794036
258899.2883702709,Комфорт,55.5950236,37.4431596
278499.5464158308,Комфорт,55.5950236,37.4431596
270779.8317411715,Комфорт,55.593597179089,37.44859794036
260906.550184195,Комфорт,55.5950236,37.4431596
280535.94077130966,Комфорт,55.582970018867,37.4681229558
251994.35517221474,Комфорт,55.5950236,37.4431596
273230.10381262534,Комфорт,55.5950236,37.4431596
254947.4429153076,Комфорт,55.5950236,37.4431596
249518.15403757,Комфорт,55.5950236,37.4431596
254820.04567008087,Комфорт,55.59380060788,37.447975164954
123327.88530777601,Комфорт,55.529926986985,37.167630756561
125058.02099432418,Комфорт,55.534319720605,37.188867760917
118757.73636884773,Комфорт,55.534319720605,37.188867760917
123872.65438138737,Комфорт,54.3239015,37.5630817
129950.4272968007,Комфорт,54.3239015,37.5630817
129354.90367311584,Комфорт,55.529926986985,37.167630756561
186370.15187277854,Комфорт,52.368808082477,30.977254207701
215933.5359916896,Комфорт,52.368808082477,30.977254207701
220851.5347768689,Комфорт,52.368808082477,30.977254207701
214496.9728671487,Комфорт,52.368808082477,30.977254207701
249533.85660071584,Комфорт,55.612604,37.222951
254869.6702926094,Комфорт,55.592256,37.474884
243610.8792878554,Комфорт,55.365607,38.208448
212191.5449314156,Комфорт,55.618908,37.389706
211555.83805013992,Комфорт,55.516114,37.489985
210110.14538343178,Комфорт,55.610102,37.353629
215699.1930081832,Комфорт,55.6339535,37.3343402
251533.1168031842,Комфорт,55.6339535,37.3343402
224567.34313636037,Комфорт,55.6339535,37.3343402
193913.1007435111,Комфорт,55.6339535,37.3343402
277954.8416418039,Комфорт,55.6339535,37.3343402
294801.28216137254,Комфорт,53.938518092472,49.359994176941
250517.10986545536,Комфорт,53.938518092472,49.359994176941
246743.85951493448,Комфорт,53.938518092472,49.359994176941
245999.01799032002,Комфорт,53.938518092472,49.359994176941
251900.7337619583,Комфорт,53.938518092472,49.359994176941
239852.7726435111,Комфорт,53.938518092472,49.359994176941
205080.98469772187,Комфорт,53.938518092472,49.359994176941
213464.86966474142,Комфорт,53.938518092472,49.359994176941
210186.22053111182,Комфорт,53.938518092472,49.359994176941
214365.54396820912,Комфорт,53.938518092472,49.359994176941
202482.68220402088,Комфорт,53.938518092472,49.359994176941
203253.24547974323,Комфорт,53.938518092472,49.359994176941
204578.81396459538,Комфорт,53.938518092472,49.359994176941
191240.2347030759,Комфорт,53.938518092472,49.359994176941
184504.11604155437,Комфорт,53.938518092472,49.359994176941
191417.04097007154,Комфорт,53.938518092472,49.359994176941
179875.81040086102,Комфорт,53.938518092472,49.359994176941
275870.79872417846,Комфорт,55.6221133,37.4260893
238769.20546177035,Комфорт,55.6221133,37.4260893
225701.5856040109,Комфорт,55.6221133,37.4260893
219998.81953275215,Комфорт,55.6221133,37.4260893
200580.52773007777,Комфорт,55.613326,37.410726
262190.82120442705,Комфорт,55.613326,37.410726
206489.60444133863,Комфорт,55.613326,37.410726
191345.50407307013,Комфорт,55.613326,37.410726
184670.5620477797,Комфорт,55.613326,37.410726
225254.50050742377,Комфорт,55.613326,37.410726
277884.973706947,Комфорт,55.604123269974,37.437975430518
188264.8720417097,Комфорт,55.548527882141,37.462561317578
300983.5829162471,Комфорт,55.561134006122,37.473187644613
236636.63925695463,Комфорт,55.551127873305,37.460062257716
219979.1318634624,Комфорт,55.551127873305,37.460062257716
279804.6412133981,Комфорт,55.551127873305,37.460062257716
262885.1145751509,Комфорт,55.551127873305,37.460062257716
255336.72184612812,Комфорт,55.551127873305,37.460062257716
221851.8580962138,Комфорт,55.551127873305,37.460062257716
212127.0,Комфорт,55.551127873305,37.460062257716
262409.53985700925,Комфорт,55.551127873305,37.460062257716
239418.0675211905,Комфорт,55.551127873305,37.460062257716
245535.6700516827,Комфорт,55.551127873305,37.460062257716
215136.88336388033,Комфорт,55.548935,37.461364
212863.94424145872,Комфорт,55.548527882141,37.462561317578
204383.83688720464,Комфорт,55.548527882141,37.462561317578
199859.09818318754,Комфорт,55.548935,37.461364
218102.3394026309,Комфорт,55.548527882141,37.462561317578
224138.32349297128,Комфорт,55.548935,37.461364
215115.22100529374,Комфорт,55.548527882141,37.462561317578
260590.3820149826,Комфорт,52.246422267719,104.109362625457
246776.3314203028,Комфорт,52.264989885198,104.172421325477
259638.74251251764,Комфорт,52.26471906261,104.173399346519
267839.29032060143,Комфорт,52.264488906257,104.174771031446
269198.38737338665,Комфорт,52.244782360385,104.105542252821
265655.4822064205,Комфорт,52.246422267719,104.109362625457
277487.7411935316,Комфорт,52.264989885198,104.172421325477
264310.7403619589,Комфорт,52.26471906261,104.173399346519
242575.8272331548,Комфорт,52.264488906257,104.174771031446
258885.03276370445,Комфорт,52.244782360385,104.105542252821
270237.2850572821,Комфорт,52.244385354305,104.108004268531
285500.50601559127,Комфорт,52.244904806099,104.106747298869
266554.3178771325,Комфорт,52.246422267719,104.109362625457
265980.0437123553,Комфорт,52.264989885198,104.172421325477
268781.5274301291,Комфорт,52.26471906261,104.173399346519
235325.0038110667,Комфорт,52.264488906257,104.174771031446
227064.71553468655,Комфорт,52.244782360385,104.105542252821
223273.89558668568,Комфорт,52.244385354305,104.108004268531
203228.13182952304,Комфорт,52.244904806099,104.106747298869
246138.77689231644,Комфорт,52.265197994311,104.176506001584
264034.9235736384,Комфорт,52.264441988554,104.172258975064
246540.02707596385,Комфорт,52.264394002158,104.174011966295
235551.28206942527,Комфорт,52.265018705402,104.176713118412
236545.18308675048,Комфорт,52.264293000225,104.172510013065
226693.27314862126,Комфорт,52.264512983274,104.173363039351
263284.0428181936,Комфорт,52.265018705402,104.176713118412
255383.2913342571,Комфорт,52.264293000225,104.172510013065
265906.01100440277,Комфорт,52.265197994311,104.176506001584
254706.76454990794,Комфорт,52.264441988554,104.172258975064
265378.0603409099,Комфорт,52.264884217766,104.17670892746
249669.23086716933,Комфорт,52.264152016614,104.172725008881
241629.90447003383,Комфорт,55.615527,37.482358
229937.84950437574,Комфорт,55.615527,37.482358
238337.8912333998,Комфорт,55.615527,37.482358
250518.60988493846,Комфорт,55.615527,37.482358
247779.3728712327,Комфорт,55.615527,37.482358
264989.2258599884,Комфорт,55.615527,37.482358
241021.72337007936,Комфорт,55.615527,37.482358
236969.4229934314,Комфорт,55.615527,37.482358
239986.30156682545,Комфорт,55.615527,37.482358
233710.68161879596,Комфорт,55.615527,37.482358
231561.82398464487,Комфорт,55.615527,37.482358
219916.5689957809,Комфорт,55.615527,37.482358
258595.38302934507,Комфорт,55.615527,37.482358
213137.1375028899,Комфорт,55.615527,37.482358
260151.04786099237,Комфорт,55.615527,37.482358
253451.7393451169,Комфорт,55.615527,37.482358
234829.46886443318,Комфорт,55.615527,37.482358
222350.26453504205,Комфорт,55.562128,37.472728
215833.33226199241,Комфорт,55.562128,37.472728
194778.21447293423,Комфорт,55.562128,37.472728
219032.29430104134,Комфорт,55.562398,37.472261
231598.6022185398,Комфорт,55.562398,37.472261
200954.48837089248,Комфорт,55.562398,37.472261
202677.2440529578,Комфорт,55.562398,37.472261
205181.39080453446,Комфорт,55.562398,37.472261
196443.48358172626,Комфорт,55.562047,37.472027
200723.62194585786,Комфорт,55.562047,37.472027
211430.43397565302,Комфорт,55.562047,37.472027
214299.22473174008,Комфорт,55.562047,37.472027
222135.45927363605,Комфорт,55.562047,37.472027
219573.13305400035,Комфорт,55.562266,37.471174
193628.74804741878,Комфорт,55.562266,37.471174
194319.9599519674,Комфорт,55.562266,37.471174
194189.99177326864,Комфорт,55.562266,37.471174
225155.10597380938,Комфорт,55.562195,37.47103
223492.0355050168,Комфорт,55.562195,37.47103
222052.43928401216,Комфорт,55.562195,37.47103
197840.47190477236,Комфорт,55.562195,37.47103
197874.24562128936,Комфорт,55.562195,37.47103
197968.96269903792,Комфорт,55.562195,37.47103
222907.88314603997,Комфорт,55.56196,37.47086
219622.2501199766,Комфорт,55.56196,37.47086
189664.91849812865,Комфорт,55.56196,37.47086
187806.88429810666,Комфорт,55.56196,37.47086
188594.52372887355,Комфорт,55.562485,37.469934
160062.30043892056,Комфорт,55.562485,37.469934
203110.61191938128,Комфорт,55.562485,37.469934
182603.26278312822,Комфорт,55.562485,37.469934
196941.1514188342,Комфорт,55.565346857982,37.319920762878
194582.38035142538,Комфорт,55.565346857982,37.319920762878
168525.86849667586,Комфорт,55.565346857982,37.319920762878
186272.80610478634,Комфорт,55.565346857982,37.319920762878
185465.8901941039,Комфорт,55.565346857982,37.319920762878
200168.49474442247,Комфорт,55.565346857982,37.319920762878
199341.31885221766,Комфорт,55.5504684,37.32748
262773.9888939608,Комфорт,55.724773,37.163231
235444.32573555136,Комфорт,55.554506,37.505517
246188.72194776736,Комфорт,55.554506,37.505517
277812.71767882095,Комфорт,55.554506,37.505517
256665.53226897249,Комфорт,55.554506,37.505517
269326.920074975,Комфорт,55.55473,37.498366
262024.95648260435,Комфорт,55.59341,37.16492
263131.00256699795,Комфорт,55.55473,37.498366
242505.19639650694,Комфорт,55.555148,37.502543
235723.02922896788,Комфорт,55.555148,37.502543
234960.95502941235,Комфорт,55.555148,37.502543
265748.87661422044,Комфорт,55.555474,37.507807
241643.80283843575,Комфорт,55.555474,37.507807
235424.4455617417,Комфорт,55.555474,37.507807
286168.51012961083,Комфорт,55.555474,37.507807
220743.56471175,Комфорт,55.555474,37.507807
208213.01956427196,Комфорт,55.475664,37.507313
210160.83509769756,Комфорт,55.475786,37.507133
216089.7213449238,Комфорт,55.476276,37.5069
204035.26799941956,Комфорт,55.475786,37.507133
209376.1426953877,Комфорт,55.476276,37.5069
207664.17698589698,Комфорт,55.476592,37.50566
206449.82658711326,Комфорт,55.476725,37.505445
234387.44450623778,Комфорт,55.474811,37.509047
264823.3006210531,Комфорт,55.474811,37.509047
245175.02794289985,Комфорт,55.478317,37.504286
233031.24797334772,Комфорт,55.475664,37.507313
212251.88399966474,Комфорт,55.475536,37.507628
239827.9137785794,Комфорт,55.5950236,37.4431596
220171.9236628311,Комфорт,55.5950236,37.4431596
248578.85025722242,Комфорт,55.58641,37.15741
230422.09855193258,Комфорт,55.585983,37.155569
212060.47611127346,Комфорт,55.58699,37.156045
223474.7582610319,Комфорт,55.585901,37.155129
208577.55740030998,Комфорт,55.586308,37.155551
208241.82594464035,Комфорт,55.585835,37.154751
225265.24826988965,Комфорт,55.586278,37.155192
209869.26996855845,Комфорт,55.585652,37.154069
196384.8712437731,Комфорт,55.586146,37.154581
200710.03218577852,Комфорт,55.585662,37.153826
202921.32416106752,Комфорт,55.585906,37.15317
210416.94156698466,Комфорт,55.586232,37.153368
197841.54332637662,Комфорт,55.586034,37.152748
191233.3381422064,Комфорт,55.586298,37.153018
212980.08281409487,Комфорт,55.586125,37.152416
198171.1925520614,Комфорт,55.586364,37.15264
187964.37072304313,Комфорт,55.585993,37.152227
212299.74950559757,Комфорт,55.586492,37.152335
193360.96724531153,Комфорт,55.586202,37.151913
175419.238108504,Комфорт,55.205702,38.630387
220742.27747225313,Комфорт,55.586374,37.15697
193668.1681815878,Комфорт,55.586202,37.151472
199824.53522953205,Комфорт,55.586603,37.151859
189384.7647446493,Комфорт,55.586334,37.15105
190716.84705907365,Комфорт,55.586649,37.15158
243296.52639366148,Комфорт,55.586359,37.15662
256162.94528738508,Комфорт,55.585978,37.156602
230767.62458103476,Комфорт,55.207536,38.63221
243543.15727948459,Комфорт,55.585988,37.15618
214889.3883275132,Комфорт,55.207593,38.632911
203963.0396983492,Комфорт,55.560682,37.292221
209993.5960140874,Комфорт,55.586308,37.15388
209993.5960140874,Комфорт,55.564037,37.28958
161400.01083882243,Комфорт,55.564037,37.28958
242664.6284889184,Комфорт,55.564037,37.28958
215813.99791442478,Комфорт,55.613326,37.410726
242900.70444839925,Комфорт,55.613463,37.4152
